Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.05
Time Integration Scheme= 0.5
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 3321
FEM elements 1600
Nodal Coordinates 
Constrains 1365 0 0 0 0
Constrains 1366 0 0 0 0
Constrains 1367 0 0 0 0
Constrains 1368 0 0 0 0
Constrains 1369 0 0 0 0
Constrains 1370 0 0 0 0
Constrains 1371 0 0 0 0
Constrains 1372 0 0 0 0
Constrains 1373 0 0 0 0
Constrains 1374 0 0 0 0
Constrains 1375 0 0 0 0
Constrains 1376 0 0 0 0
Constrains 1377 0 0 0 0
Constrains 1378 0 0 0 0
Constrains 1379 0 0 0 0
Constrains 1380 0 0 0 0
Constrains 1381 0 0 0 0
Constrains 1382 0 0 0 0
Constrains 1383 0 0 0 0
Constrains 1384 0 0 0 0
Constrains 1385 0 0 0 0
Constrains 1386 0 0 0 0
Constrains 1387 0 0 0 0
Constrains 1388 0 0 0 0
Constrains 1389 0 0 0 0
Constrains 1390 0 0 0 0
Constrains 1391 0 0 0 0
Constrains 1392 0 0 0 0
Constrains 1393 0 0 0 0
Constrains 1394 0 0 0 0
Constrains 1395 0 0 0 0
Constrains 1396 0 0 0 0
Constrains 1397 0 0 0 0
Constrains 1398 0 0 0 0
Constrains 1399 0 0 0 0
Constrains 1400 0 0 0 0
Constrains 1401 0 0 0 0
Constrains 1402 0 0 0 0
Constrains 1403 0 0 0 0
Constrains 1404 0 0 0 0
Constrains 1405 0 0 0 0
Constrains 1406 0 0 0 0
Constrains 1407 0 0 0 0
Constrains 1408 0 0 0 0
Constrains 1409 0 0 0 0
Constrains 1410 0 0 0 0
Constrains 1411 0 0 0 0
Constrains 1412 0 0 0 0
Constrains 1413 0 0 0 0
Constrains 1414 0 0 0 0
Constrains 1415 0 0 0 0
Constrains 1416 0 0 0 0
Constrains 1417 0 0 0 0
Constrains 1418 0 0 0 0
Constrains 1419 0 0 0 0
Constrains 1420 0 0 0 0
Constrains 1421 0 0 0 0
Constrains 1422 0 0 0 0
Constrains 1423 0 0 0 0
Constrains 1424 0 0 0 0
Constrains 1425 0 0 0 0
Constrains 1426 0 0 0 0
Constrains 1427 0 0 0 0
Constrains 1428 0 0 0 0
Constrains 1429 0 0 0 0
Constrains 1430 0 0 0 0
Constrains 1431 0 0 0 0
Constrains 1432 0 0 0 0
Constrains 1433 0 0 0 0
Constrains 1434 0 0 0 0
Constrains 1435 0 0 0 0
Constrains 1436 0 0 0 0
Constrains 1437 0 0 0 0
Constrains 1438 0 0 0 0
Constrains 1439 0 0 0 0
Constrains 1440 0 0 0 0
Constrains 1441 0 0 0 0
Constrains 1442 0 0 0 0
Constrains 1443 0 0 0 0
Constrains 1444 0 0 0 0
Constrains 1445 0 0 0 0
Constrains 1446 0 0 0 0
Constrains 1447 0 0 0 0
Constrains 1448 0 0 0 0
Constrains 1449 0 0 0 0
Constrains 1450 0 0 0 0
Constrains 1451 0 0 0 0
Constrains 1452 0 0 0 0
Constrains 1453 0 0 0 0
Constrains 1454 0 0 0 0
Constrains 1455 0 0 0 0
Constrains 1456 0 0 0 0
Constrains 1457 0 0 0 0
Constrains 1458 0 0 0 0
Constrains 1459 0 0 0 0
Constrains 1460 0 0 0 0
Constrains 1461 0 0 0 0
Constrains 1462 0 0 0 0
Constrains 1463 0 0 0 0
Constrains 1464 0 0 0 0
Constrains 1465 0 0 0 0
Constrains 1466 0 0 0 0
Constrains 1467 0 0 0 0
Constrains 1468 0 0 0 0
Constrains 1469 0 0 0 0
Constrains 1470 0 0 0 0
Constrains 1471 0 0 0 0
Constrains 1472 0 0 0 0
Constrains 1473 0 0 0 0
Constrains 1474 0 0 0 0
Constrains 1475 0 0 0 0
Constrains 1476 0 0 0 0
Constrains 1477 0 0 0 0
Constrains 1478 0 0 0 0
Constrains 1479 0 0 0 0
Constrains 1480 0 0 0 0
Constrains 1481 0 0 0 0
Constrains 1482 0 0 0 0
Constrains 1483 0 0 0 0
Constrains 1484 0 0 0 0
Constrains 1485 0 0 0 0
Constrains 1486 0 0 0 0
Constrains 1487 0 0 0 0
Constrains 1488 0 0 0 0
Constrains 1489 0 0 0 0
Constrains 1490 0 0 0 0
Constrains 1491 0 0 0 0
Constrains 1492 0 0 0 0
Constrains 1493 0 0 0 0
Constrains 1494 0 0 0 0
Constrains 1495 0 0 0 0
Constrains 1496 0 0 0 0
Constrains 1497 0 0 0 0
Constrains 1498 0 0 0 0
Constrains 1499 0 0 0 0
Constrains 1500 0 0 0 0
Constrains 1501 0 0 0 0
Constrains 1502 0 0 0 0
Constrains 1503 0 0 0 0
Constrains 1504 0 0 0 0
Constrains 1505 0 0 0 0
Constrains 1506 0 0 0 0
Constrains 1507 0 0 0 0
Constrains 1508 0 0 0 0
Constrains 1509 0 0 0 0
Constrains 1510 0 0 0 0
Constrains 1511 0 0 0 0
Constrains 1512 0 0 0 0
Constrains 1513 0 0 0 0
Constrains 1514 0 0 0 0
Constrains 1515 0 0 0 0
Constrains 1516 0 0 0 0
Constrains 1517 0 0 0 0
Constrains 1518 0 0 0 0
Constrains 1519 0 0 0 0
Constrains 1520 0 0 0 0
Constrains 1521 0 0 0 0
Constrains 1522 0 0 0 0
Constrains 1523 0 0 0 0
Constrains 1524 0 0 0 0
Constrains 1525 0 0 0 0
Constrains 1526 0 0 0 0
Constrains 1527 0 0 0 0
Constrains 1528 0 0 0 0
Constrains 1529 0 0 0 0
Constrains 1530 0 0 0 0
Constrains 1531 0 0 0 0
Constrains 1532 0 0 0 0
Constrains 1533 0 0 0 0
Constrains 1534 0 0 0 0
Constrains 1535 0 0 0 0
Constrains 1536 0 0 0 0
Constrains 1537 0 0 0 0
Constrains 1538 0 0 0 0
Constrains 1539 0 0 0 0
Constrains 1540 0 0 0 0
Constrains 1541 0 0 0 0
Constrains 1542 0 0 0 0
Constrains 1543 0 0 0 0
Constrains 1544 0 0 0 0
Constrains 1545 0 0 0 0
Constrains 1546 0 0 0 0
Constrains 1547 0 0 0 0
Constrains 1548 0 0 0 0
Constrains 1549 0 0 0 0
Constrains 1550 0 0 0 0
Constrains 1551 0 0 0 0
Constrains 1552 0 0 0 0
Constrains 1553 0 0 0 0
Constrains 1554 0 0 0 0
Constrains 1555 0 0 0 0
Constrains 1556 0 0 0 0
Constrains 1557 0 0 0 0
Constrains 1558 0 0 0 0
Constrains 1559 0 0 0 0
Constrains 1560 0 0 0 0
Constrains 1561 0 0 0 0
Constrains 1562 0 0 0 0
Constrains 1563 0 0 0 0
Constrains 1564 0 0 0 0
Constrains 1565 0 0 0 0
Constrains 1566 0 0 0 0
Constrains 1567 0 0 0 0
Constrains 1568 0 0 0 0
Constrains 1569 0 0 0 0
Constrains 1570 0 0 0 0
Constrains 1571 0 0 0 0
Constrains 1572 0 0 0 0
Constrains 1573 0 0 0 0
Constrains 1574 0 0 0 0
Constrains 1575 0 0 0 0
Constrains 1576 0 0 0 0
Constrains 1577 0 0 0 0
Constrains 1578 0 0 0 0
Constrains 1579 0 0 0 0
Constrains 1580 0 0 0 0
Constrains 1581 0 0 0 0
Constrains 1582 0 0 0 0
Constrains 1583 0 0 0 0
Constrains 1584 0 0 0 0
Constrains 1585 0 0 0 0
Constrains 1586 0 0 0 0
Constrains 1587 0 0 0 0
Constrains 1588 0 0 0 0
Constrains 1589 0 0 0 0
Constrains 1590 0 0 0 0
Constrains 1591 0 0 0 0
Constrains 1592 0 0 0 0
Constrains 1593 0 0 0 0
Constrains 1594 0 0 0 0
Constrains 1595 0 0 0 0
Constrains 1596 0 0 0 0
Constrains 1597 0 0 0 0
Constrains 1598 0 0 0 0
Constrains 1599 0 0 0 0
Constrains 1600 0 0 0 0
Constrains 1601 0 0 0 0
Constrains 1602 0 0 0 0
Constrains 1603 0 0 0 0
Constrains 1604 0 0 0 0
Constrains 1605 0 0 0 0
Constrains 1606 0 0 0 0
Constrains 1607 0 0 0 0
Constrains 1608 0 0 0 0
Constrains 1609 0 0 0 0
Constrains 1610 0 0 0 0
Constrains 1611 0 0 0 0
Constrains 1612 0 0 0 0
Constrains 1613 0 0 0 0
Constrains 1614 0 0 0 0
Constrains 1615 0 0 0 0
Constrains 1616 0 0 0 0
Constrains 1617 0 0 0 0
Constrains 1618 0 0 0 0
Constrains 1619 0 0 0 0
Constrains 1620 0 0 0 0
Constrains 1621 0 0 0 0
Constrains 1622 0 0 0 0
Constrains 1623 0 0 0 0
Constrains 1624 0 0 0 0
Constrains 1625 0 0 0 0
Constrains 1626 0 0 0 0
Constrains 1627 0 0 0 0
Constrains 1628 0 0 0 0
Constrains 1629 0 0 0 0
Constrains 1630 0 0 0 0
Constrains 1631 0 0 0 0
Constrains 1632 0 0 0 0
Constrains 1633 0 0 0 0
Constrains 1634 0 0 0 0
Constrains 1635 0 0 0 0
Constrains 1636 0 0 0 0
Constrains 1637 0 0 0 0
Constrains 1638 0 0 0 0
Constrains 1639 0 0 0 0
Constrains 1640 0 0 0 0
Constrains 1641 0 0 0 0
Constrains 1642 0 0 0 0
Constrains 1643 0 0 0 0
Constrains 1644 0 0 0 0
Constrains 1645 0 0 0 0
Constrains 1646 0 0 0 0
Constrains 1647 0 0 0 0
Constrains 1648 0 0 0 0
Constrains 1649 0 0 0 0
Constrains 1650 0 0 0 0
Constrains 1651 0 0 0 0
Constrains 1652 0 0 0 0
Constrains 1653 0 0 0 0
Constrains 1654 0 0 0 0
Constrains 1655 0 0 0 0
Constrains 1656 0 0 0 0
Constrains 1657 0 0 0 0
Constrains 1658 0 0 0 0
Constrains 1659 0 0 0 0
Constrains 1660 0 0 0 0
Constrains 1661 0 0 0 0
Constrains 1662 0 0 0 0
Constrains 1663 0 0 0 0
Constrains 1664 0 0 0 0
Constrains 1665 0 0 0 0
Constrains 1666 0 0 0 0
Constrains 1667 0 0 0 0
Constrains 1668 0 0 0 0
Constrains 1669 0 0 0 0
Constrains 1670 0 0 0 0
Constrains 1671 0 0 0 0
Constrains 1672 0 0 0 0
Constrains 1673 0 0 0 0
Constrains 1674 0 0 0 0
Constrains 1675 0 0 0 0
Constrains 1676 0 0 0 0
Constrains 1677 0 0 0 0
Constrains 1678 0 0 0 0
Constrains 1679 0 0 0 0
Constrains 1680 0 0 0 0
Constrains 1681 0 0 0 0
Constrains 1682 0 0 0 0
Constrains 1683 0 0 0 0
Constrains 1684 0 0 0 0
Constrains 1685 0 0 0 0
Constrains 1686 0 0 0 0
Constrains 1687 0 0 0 0
Constrains 1688 0 0 0 0
Constrains 1689 0 0 0 0
Constrains 1690 0 0 0 0
Constrains 1691 0 0 0 0
Constrains 1692 0 0 0 0
Constrains 1693 0 0 0 0
Constrains 1694 0 0 0 0
Constrains 1695 0 0 0 0
Constrains 1696 0 0 0 0
Constrains 1697 0 0 0 0
Constrains 1698 0 0 0 0
Constrains 1699 0 0 0 0
Constrains 1700 0 0 0 0
Constrains 1701 0 0 0 0
Constrains 1702 0 0 0 0
Constrains 1703 0 0 0 0
Constrains 1704 0 0 0 0
Constrains 1705 0 0 0 0
Constrains 1706 0 0 0 0
Constrains 1707 0 0 0 0
Constrains 1708 0 0 0 0
Constrains 1709 0 0 0 0
Constrains 1710 0 0 0 0
Constrains 1711 0 0 0 0
Constrains 1712 0 0 0 0
Constrains 1713 0 0 0 0
Constrains 1714 0 0 0 0
Constrains 1715 0 0 0 0
Constrains 1716 0 0 0 0
Constrains 1717 0 0 0 0
Constrains 1718 0 0 0 0
Constrains 1719 0 0 0 0
Constrains 1720 0 0 0 0
Constrains 1721 0 0 0 0
Constrains 1722 0 0 0 0
Constrains 1723 0 0 0 0
Constrains 1724 0 0 0 0
Constrains 1725 0 0 0 0
Constrains 1726 0 0 0 0
Constrains 1727 0 0 0 0
Constrains 1728 0 0 0 0
Constrains 1729 0 0 0 0
Constrains 1730 0 0 0 0
Constrains 1731 0 0 0 0
Constrains 1732 0 0 0 0
Constrains 1733 0 0 0 0
Constrains 1734 0 0 0 0
Constrains 1735 0 0 0 0
Constrains 1736 0 0 0 0
Constrains 1737 0 0 0 0
Constrains 1738 0 0 0 0
Constrains 1739 0 0 0 0
Constrains 1740 0 0 0 0
Constrains 1741 0 0 0 0
Constrains 1742 0 0 0 0
Constrains 1743 0 0 0 0
Constrains 1744 0 0 0 0
Constrains 1745 0 0 0 0
Constrains 1746 0 0 0 0
Constrains 1747 0 0 0 0
Constrains 1748 0 0 0 0
Constrains 1749 0 0 0 0
Constrains 1750 0 0 0 0
Constrains 1751 0 0 0 0
Constrains 1752 0 0 0 0
Constrains 1753 0 0 0 0
Constrains 1754 0 0 0 0
Constrains 1755 0 0 0 0
Constrains 1756 0 0 0 0
Constrains 1757 0 0 0 0
Constrains 1758 0 0 0 0
Constrains 1759 0 0 0 0
Constrains 1760 0 0 0 0
Constrains 1761 0 0 0 0
Constrains 1762 0 0 0 0
Constrains 1763 0 0 0 0
Constrains 1764 0 0 0 0
Constrains 1765 0 0 0 0
Constrains 1766 0 0 0 0
Constrains 1767 0 0 0 0
Constrains 1768 0 0 0 0
Constrains 1769 0 0 0 0
Constrains 1770 0 0 0 0
Constrains 1771 0 0 0 0
Constrains 1772 0 0 0 0
Constrains 1773 0 0 0 0
Constrains 1774 0 0 0 0
Constrains 1775 0 0 0 0
Constrains 1776 0 0 0 0
Constrains 1777 0 0 0 0
Constrains 1778 0 0 0 0
Constrains 1779 0 0 0 0
Constrains 1780 0 0 0 0
Constrains 1781 0 0 0 0
Constrains 1782 0 0 0 0
Constrains 1783 0 0 0 0
Constrains 1784 0 0 0 0
Constrains 1785 0 0 0 0
Constrains 1786 0 0 0 0
Constrains 1787 0 0 0 0
Constrains 1788 0 0 0 0
Constrains 1789 0 0 0 0
Constrains 1790 0 0 0 0
Constrains 1791 0 0 0 0
Constrains 1792 0 0 0 0
Constrains 1793 0 0 0 0
Constrains 1794 0 0 0 0
Constrains 1795 0 0 0 0
Constrains 1796 0 0 0 0
Constrains 1797 0 0 0 0
Constrains 1798 0 0 0 0
Constrains 1799 0 0 0 0
Constrains 1800 0 0 0 0
Constrains 1801 0 0 0 0
Constrains 1802 0 0 0 0
Constrains 1803 0 0 0 0
Constrains 1804 0 0 0 0
Constrains 1805 0 0 0 0
Constrains 1806 0 0 0 0
Constrains 1807 0 0 0 0
Constrains 1808 0 0 0 0
Constrains 1809 0 0 0 0
Constrains 1810 0 0 0 0
Constrains 1811 0 0 0 0
Constrains 1812 0 0 0 0
Constrains 1813 0 0 0 0
Constrains 1814 0 0 0 0
Constrains 1815 0 0 0 0
Constrains 1816 0 0 0 0
Constrains 1817 0 0 0 0
Constrains 1818 0 0 0 0
Constrains 1819 0 0 0 0
Constrains 1820 0 0 0 0
Constrains 1821 0 0 0 0
Constrains 1822 0 0 0 0
Constrains 1823 0 0 0 0
Constrains 1824 0 0 0 0
Constrains 1825 0 0 0 0
Constrains 1826 0 0 0 0
Constrains 1827 0 0 0 0
Constrains 1828 0 0 0 0
Constrains 1829 0 0 0 0
Constrains 1830 0 0 0 0
Constrains 1831 0 0 0 0
Constrains 1832 0 0 0 0
Constrains 1833 0 0 0 0
Constrains 1834 0 0 0 0
Constrains 1835 0 0 0 0
Constrains 1836 0 0 0 0
Constrains 1837 0 0 0 0
Constrains 1838 0 0 0 0
Constrains 1839 0 0 0 0
Constrains 1840 0 0 0 0
Constrains 1841 0 0 0 0
Constrains 1842 0 0 0 0
Constrains 1843 0 0 0 0
Constrains 1844 0 0 0 0
Constrains 1845 0 0 0 0
Constrains 1846 0 0 0 0
Constrains 1847 0 0 0 0
Constrains 1848 0 0 0 0
Constrains 1849 0 0 0 0
Constrains 1850 0 0 0 0
Constrains 1851 0 0 0 0
Constrains 1852 0 0 0 0
Constrains 1853 0 0 0 0
Constrains 1854 0 0 0 0
Constrains 1855 0 0 0 0
Constrains 1856 0 0 0 0
Constrains 1857 0 0 0 0
Constrains 1858 0 0 0 0
Constrains 1859 0 0 0 0
Constrains 1860 0 0 0 0
Constrains 1861 0 0 0 0
Constrains 1862 0 0 0 0
Constrains 1863 0 0 0 0
Constrains 1864 0 0 0 0
Constrains 1865 0 0 0 0
Constrains 1866 0 0 0 0
Constrains 1867 0 0 0 0
Constrains 1868 0 0 0 0
Constrains 1869 0 0 0 0
Constrains 1870 0 0 0 0
Constrains 1871 0 0 0 0
Constrains 1872 0 0 0 0
Constrains 1873 0 0 0 0
Constrains 1874 0 0 0 0
Constrains 1875 0 0 0 0
Constrains 1876 0 0 0 0
Constrains 1877 0 0 0 0
Constrains 1878 0 0 0 0
Constrains 1879 0 0 0 0
Constrains 1880 0 0 0 0
Constrains 1881 0 0 0 0
Constrains 1882 0 0 0 0
Constrains 1883 0 0 0 0
Constrains 1884 0 0 0 0
Constrains 1885 0 0 0 0
Constrains 1886 0 0 0 0
Constrains 1887 0 0 0 0
Constrains 1888 0 0 0 0
Constrains 1889 0 0 0 0
Constrains 1890 0 0 0 0
Constrains 1891 0 0 0 0
Constrains 1892 0 0 0 0
Constrains 1893 0 0 0 0
Constrains 1894 0 0 0 0
Constrains 1895 0 0 0 0
Constrains 1896 0 0 0 0
Constrains 1897 0 0 0 0
Constrains 1898 0 0 0 0
Constrains 1899 0 0 0 0
Constrains 1900 0 0 0 0
Constrains 1901 0 0 0 0
Constrains 1902 0 0 0 0
Constrains 1903 0 0 0 0
Constrains 1904 0 0 0 0
Constrains 1905 0 0 0 0
Constrains 1906 0 0 0 0
Constrains 1907 0 0 0 0
Constrains 1908 0 0 0 0
Constrains 1909 0 0 0 0
Constrains 1910 0 0 0 0
Constrains 1911 0 0 0 0
Constrains 1912 0 0 0 0
Constrains 1913 0 0 0 0
Constrains 1914 0 0 0 0
Constrains 1915 0 0 0 0
Constrains 1916 0 0 0 0
Constrains 1917 0 0 0 0
Constrains 1918 0 0 0 0
Constrains 1919 0 0 0 0
Constrains 1920 0 0 0 0
Constrains 1921 0 0 0 0
Constrains 1922 0 0 0 0
Constrains 1923 0 0 0 0
Constrains 1924 0 0 0 0
Constrains 1925 0 0 0 0
Constrains 1926 0 0 0 0
Constrains 1927 0 0 0 0
Constrains 1928 0 0 0 0
Constrains 1929 0 0 0 0
Constrains 1930 0 0 0 0
Constrains 1931 0 0 0 0
Constrains 1932 0 0 0 0
Constrains 1933 0 0 0 0
Constrains 1934 0 0 0 0
Constrains 1935 0 0 0 0
Constrains 1936 0 0 0 0
Constrains 1937 0 0 0 0
Constrains 1938 0 0 0 0
Constrains 1939 0 0 0 0
Constrains 1940 0 0 0 0
Constrains 1941 0 0 0 0
Constrains 1942 0 0 0 0
Constrains 1943 0 0 0 0
Constrains 1944 0 0 0 0
Constrains 1945 0 0 0 0
Constrains 1946 0 0 0 0
Constrains 1947 0 0 0 0
Constrains 1948 0 0 0 0
Constrains 1949 0 0 0 0
Constrains 1950 0 0 0 0
Constrains 1951 0 0 0 0
Constrains 1952 0 0 0 0
Constrains 1953 0 0 0 0
Constrains 1954 0 0 0 0
Constrains 1955 0 0 0 0
Constrains 1956 0 0 0 0
Constrains 1957 0 0 0 0
Constrains 1958 0 0 0 0
Constrains 1959 0 0 0 0
Constrains 1960 0 0 0 0
Constrains 1961 0 0 0 0
Constrains 1962 0 0 0 0
Constrains 1963 0 0 0 0
Constrains 1964 0 0 0 0
Constrains 1965 0 0 0 0
Constrains 1966 0 0 0 0
Constrains 1967 0 0 0 0
Constrains 1968 0 0 0 0
Constrains 1969 0 0 0 0
Constrains 1970 0 0 0 0
Constrains 1971 0 0 0 0
Constrains 1972 0 0 0 0
Constrains 1973 0 0 0 0
Constrains 1974 0 0 0 0
Constrains 1975 0 0 0 0
Constrains 1976 0 0 0 0
Constrains 1977 0 0 0 0
Constrains 1978 0 0 0 0
Constrains 1979 0 0 0 0
Constrains 1980 0 0 0 0
Constrains 1981 0 0 0 0
Constrains 1982 0 0 0 0
Constrains 1983 0 0 0 0
Constrains 1984 0 0 0 0
Constrains 1985 0 0 0 0
Constrains 1986 0 0 0 0
Constrains 1987 0 0 0 0
Constrains 1988 0 0 0 0
Constrains 1989 0 0 0 0
Constrains 1990 0 0 0 0
Constrains 1991 0 0 0 0
Constrains 1992 0 0 0 0
Constrains 1993 0 0 0 0
Constrains 1994 0 0 0 0
Constrains 1995 0 0 0 0
Constrains 1996 0 0 0 0
Constrains 1997 0 0 0 0
Constrains 1998 0 0 0 0
Constrains 1999 0 0 0 0
Constrains 2000 0 0 0 0
Constrains 2001 0 0 0 0
Constrains 2002 0 0 0 0
Constrains 2003 0 0 0 0
Constrains 2004 0 0 0 0
Constrains 2005 0 0 0 0
Constrains 2006 0 0 0 0
Constrains 2007 0 0 0 0
Constrains 2008 0 0 0 0
Constrains 2009 0 0 0 0
Constrains 2010 0 0 0 0
Constrains 2011 0 0 0 0
Constrains 2012 0 0 0 0
Constrains 2013 0 0 0 0
Constrains 2014 0 0 0 0
Constrains 2015 0 0 0 0
Constrains 2016 0 0 0 0
Constrains 2017 0 0 0 0
Constrains 2018 0 0 0 0
Constrains 2019 0 0 0 0
Constrains 2020 0 0 0 0
Constrains 2021 0 0 0 0
Constrains 2022 0 0 0 0
Constrains 2023 0 0 0 0
Constrains 2024 0 0 0 0
Constrains 2025 0 0 0 0
Constrains 2026 0 0 0 0
Constrains 2027 0 0 0 0
Constrains 2028 0 0 0 0
Constrains 2029 0 0 0 0
Constrains 2030 0 0 0 0
Constrains 2031 0 0 0 0
Constrains 2032 0 0 0 0
Constrains 2033 0 0 0 0
Constrains 2034 0 0 0 0
Constrains 2035 0 0 0 0
Constrains 2036 0 0 0 0
Constrains 2037 0 0 0 0
Constrains 2038 0 0 0 0
Constrains 2039 0 0 0 0
Constrains 2040 0 0 0 0
Constrains 2041 0 0 0 0
Constrains 2042 0 0 0 0
Constrains 2043 0 0 0 0
Constrains 2044 0 0 0 0
Constrains 2045 0 0 0 0
Constrains 2046 0 0 0 0
Constrains 2047 0 0 0 0
Constrains 2048 0 0 0 0
Constrains 2049 0 0 0 0
Constrains 2050 0 0 0 0
Constrains 2051 0 0 0 0
Constrains 2052 0 0 0 0
Constrains 2053 0 0 0 0
Constrains 2054 0 0 0 0
Constrains 2055 0 0 0 0
Constrains 2056 0 0 0 0
Constrains 2057 0 0 0 0
Constrains 2058 0 0 0 0
Constrains 2059 0 0 0 0
Constrains 2060 0 0 0 0
Constrains 2061 0 0 0 0
Constrains 2062 0 0 0 0
Constrains 2063 0 0 0 0
Constrains 2064 0 0 0 0
Constrains 2065 0 0 0 0
Constrains 2066 0 0 0 0
Constrains 2067 0 0 0 0
Constrains 2068 0 0 0 0
Constrains 2069 0 0 0 0
Constrains 2070 0 0 0 0
Constrains 2071 0 0 0 0
Constrains 2072 0 0 0 0
Constrains 2073 0 0 0 0
Constrains 2074 0 0 0 0
Constrains 2075 0 0 0 0
Constrains 2076 0 0 0 0
Constrains 2077 0 0 0 0
Constrains 2078 0 0 0 0
Constrains 2079 0 0 0 0
Constrains 2080 0 0 0 0
Constrains 2081 0 0 0 0
Constrains 2082 0 0 0 0
Constrains 2083 0 0 0 0
Constrains 2084 0 0 0 0
Constrains 2085 0 0 0 0
Constrains 2086 0 0 0 0
Constrains 2087 0 0 0 0
Constrains 2088 0 0 0 0
Constrains 2089 0 0 0 0
Constrains 2090 0 0 0 0
Constrains 2091 0 0 0 0
Constrains 2092 0 0 0 0
Constrains 2093 0 0 0 0
Constrains 2094 0 0 0 0
Constrains 2095 0 0 0 0
Constrains 2096 0 0 0 0
Constrains 2097 0 0 0 0
Constrains 2098 0 0 0 0
Constrains 2099 0 0 0 0
Constrains 2100 0 0 0 0
Constrains 2101 0 0 0 0
Constrains 2102 0 0 0 0
Constrains 2103 0 0 0 0
Constrains 2104 0 0 0 0
Constrains 2105 0 0 0 0
Constrains 2106 0 0 0 0
Constrains 2107 0 0 0 0
Constrains 2108 0 0 0 0
Constrains 2109 0 0 0 0
Constrains 2110 0 0 0 0
Constrains 2111 0 0 0 0
Constrains 2112 0 0 0 0
Constrains 2113 0 0 0 0
Constrains 2114 0 0 0 0
Constrains 2115 0 0 0 0
Constrains 2116 0 0 0 0
Constrains 2117 0 0 0 0
Constrains 2118 0 0 0 0
Constrains 2119 0 0 0 0
Constrains 2120 0 0 0 0
Constrains 2121 0 0 0 0
Constrains 2122 0 0 0 0
Constrains 2123 0 0 0 0
Constrains 2124 0 0 0 0
Constrains 2125 0 0 0 0
Constrains 2126 0 0 0 0
Constrains 2127 0 0 0 0
Constrains 2128 0 0 0 0
Constrains 2129 0 0 0 0
Constrains 2130 0 0 0 0
Constrains 2131 0 0 0 0
Constrains 2132 0 0 0 0
Constrains 2133 0 0 0 0
Constrains 2134 0 0 0 0
Constrains 2135 0 0 0 0
Constrains 2136 0 0 0 0
Constrains 2137 0 0 0 0
Constrains 2138 0 0 0 0
Constrains 2139 0 0 0 0
Constrains 2140 0 0 0 0
Constrains 2141 0 0 0 0
Constrains 2142 0 0 0 0
Constrains 2143 0 0 0 0
Constrains 2144 0 0 0 0
Constrains 2145 0 0 0 0
Constrains 2146 0 0 0 0
Constrains 2147 0 0 0 0
Constrains 2148 0 0 0 0
Constrains 2149 0 0 0 0
Constrains 2150 0 0 0 0
Constrains 2151 0 0 0 0
Constrains 2152 0 0 0 0
Constrains 2153 0 0 0 0
Constrains 2154 0 0 0 0
Constrains 2155 0 0 0 0
Constrains 2156 0 0 0 0
Constrains 2157 0 0 0 0
Constrains 2158 0 0 0 0
Constrains 2159 0 0 0 0
Constrains 2160 0 0 0 0
Constrains 2161 0 0 0 0
Constrains 2162 0 0 0 0
Constrains 2163 0 0 0 0
Constrains 2164 0 0 0 0
Constrains 2165 0 0 0 0
Constrains 2166 0 0 0 0
Constrains 2167 0 0 0 0
Constrains 2168 0 0 0 0
Constrains 2169 0 0 0 0
Constrains 2170 0 0 0 0
Constrains 2171 0 0 0 0
Constrains 2172 0 0 0 0
Constrains 2173 0 0 0 0
Constrains 2174 0 0 0 0
Constrains 2175 0 0 0 0
Constrains 2176 0 0 0 0
Constrains 2177 0 0 0 0
Constrains 2178 0 0 0 0
Constrains 2179 0 0 0 0
Constrains 2180 0 0 0 0
Constrains 2181 0 0 0 0
Constrains 2182 0 0 0 0
Constrains 2183 0 0 0 0
Constrains 2184 0 0 0 0
Constrains 2185 0 0 0 0
Constrains 2186 0 0 0 0
Constrains 2187 0 0 0 0
Constrains 2188 0 0 0 0
Constrains 2189 0 0 0 0
Constrains 2190 0 0 0 0
Constrains 2191 0 0 0 0
Constrains 2192 0 0 0 0
Constrains 2193 0 0 0 0
Constrains 2194 0 0 0 0
Constrains 2195 0 0 0 0
Constrains 2196 0 0 0 0
Constrains 2197 0 0 0 0
Constrains 2198 0 0 0 0
Constrains 2199 0 0 0 0
Constrains 2200 0 0 0 0
Constrains 2201 0 0 0 0
Constrains 2202 0 0 0 0
Constrains 2203 0 0 0 0
Constrains 2204 0 0 0 0
Constrains 2205 0 0 0 0
Constrains 2206 0 0 0 0
Constrains 2207 0 0 0 0
Constrains 2208 0 0 0 0
Constrains 2209 0 0 0 0
Constrains 2210 0 0 0 0
